x1,x2
-2.4670364760940315,10.738555606938021
-2.929644705995914,8.810100503343028
-2.6220976212189564,9.297121727968499
3.75726006819357,2.615673046879075
-2.8335900080214738,8.688275300699141
4.085114319325211,1.8928541749139027
-6.811253922167088,-7.4212164419747735
-6.442743319214761,-6.44026773679095
-6.301835746859649,-6.3106528480755
-1.474671791733689,8.651496975406769
5.00523793215993,2.1810589552039623
4.761105484323929,2.242891849750918
4.047123233580218,0.9127766266606268
-2.534275850429716,10.109536687268125
-2.2560524055194064,8.562702299974735
4.128622194026105,2.1246906966481145
-7.508517461095121,-6.5357661732213925
-7.4110200542388585,-6.774833942742601
-2.3398240329565265,7.674989956937863
-6.661991895232667,-5.84736024141126
-1.188867492205379,9.13649059718061
-1.4037486521975762,9.551490438605358
4.309526530175498,2.735435101817888
3.9576016670689764,2.524128906560448
6.53387446311978,-7.230823643179862
-11.867469189033542,7.571074282916019
4.964576252342809,5.496172032983694
6.510488320462699,-10.222928358381832
-3.3968225149374582,-9.219142571396887
8.714482221014244,2.95915504386139
-4.0584474035364195,-10.474599593135434
-4.536424278824107,-4.195600271358071
5.5105482801135395,3.301379312525114
9.293105821831837,-0.6668417961132178
-9.12973809748076,5.117874893351882
6.258841166805539,1.4706527416679087
